C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\auto_attack.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\auto_buff.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\auto_camera_rotate.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\auto_potion.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\auto_skill.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\base_feature.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\buff_profile_manager.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\Nova pasta\template_matcher.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\.github
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\.gitignore
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ALL_BUILD.dir
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ALL_BUILD.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ALL_BUILD.vcxproj.filters
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ASTNode.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ASTNode.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ASTree.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ASTree.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytecode.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytecode.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytecode_ops.inl
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\check.dir
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\check.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\check.vcxproj.filters
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeCache.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeLists.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\cmake_install.cmake
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\COPYING
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\data.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\data.h
